
> playground@1.0.0 test:database:only
> node --test --test-only test/backend/Database/Database.test.js

TAP version 13
# Getting video info for GX012246.MP4
# Full path: /Users/malo/Sites/video-editor/playground/test/backend/Database//../../../var/sample//GX012246.MP4
# Getting video info for GX012247.MP4
# Full path: /Users/malo/Sites/video-editor/playground/test/backend/Database//../../../var/sample//GX012247.MP4
# Getting video info for GX012248.MP4
# Full path: /Users/malo/Sites/video-editor/playground/test/backend/Database//../../../var/sample//GX012248.MP4
# Database data after import: {
#   "GX012246.MP4": {
#     "filename": "GX012246.MP4",
#     "info": {
#       "ffprob": {
#         "source": {
#           "streams": [
#             {
#               "index": 0,
#               "codec_name": "hevc",
#               "codec_long_name": "H.265 / HEVC (High Efficiency Video Coding)",
#               "profile": "Main",
#               "codec_type": "video",
#               "codec_tag_string": "hvc1",
#               "codec_tag": "0x31637668",
#               "width": 1920,
#               "height": 1080,
#               "coded_width": 1920,
#               "coded_height": 1080,
#               "closed_captions": 0,
#               "film_grain": 0,
#               "has_b_frames": 0,
#               "sample_aspect_ratio": "1:1",
#               "display_aspect_ratio": "16:9",
#               "pix_fmt": "yuvj420p",
#               "level": 123,
#               "color_range": "pc",
#               "color_space": "bt709",
#               "color_transfer": "bt709",
#               "color_primaries": "bt709",
#               "chroma_location": "left",
#               "refs": 1,
#               "view_ids_available": "",
#               "view_pos_available": "",
#               "id": "0x1",
#               "r_frame_rate": "30000/1001",
#               "avg_frame_rate": "30000/1001",
#               "time_base": "1/30000",
#               "start_pts": 0,
#               "start_time": "0.000000",
#               "duration_ts": 13444431,
#               "duration": "448.147700",
#               "bit_rate": "11181477",
#               "nb_frames": "13431",
#               "extradata_size": 131,
#               "disposition": {
#                 "default": 1,
#                 "dub": 0,
#                 "original": 0,
#                 "comment": 0,
#                 "lyrics": 0,
#                 "karaoke": 0,
#                 "forced": 0,
#                 "hearing_impaired": 0,
#                 "visual_impaired": 0,
#                 "clean_effects": 0,
#                 "attached_pic": 0,
#                 "timed_thumbnails": 0,
#                 "non_diegetic": 0,
#                 "captions": 0,
#                 "descriptions": 0,
#                 "metadata": 0,
#                 "dependent": 0,
#                 "still_image": 0,
#                 "multilayer": 0
#               },
#               "tags": {
#                 "creation_time": "2024-10-04T06:56:26.000000Z",
#                 "language": "eng",
#                 "handler_name": "GoPro H.265",
#                 "vendor_id": "[0][0][0][0]",
#                 "encoder": "GoPro H.265 encoder",
#                 "timecode": "08:56:26;25"
#               }
#             },
#             {
#               "index": 1,
#               "codec_name": "aac",
#               "codec_long_name": "AAC (Advanced Audio Coding)",
#               "profile": "LC",
#               "codec_type": "audio",
#               "codec_tag_string": "mp4a",
#               "codec_tag": "0x6134706d",
#               "sample_fmt": "fltp",
#               "sample_rate": "48000",
#               "channels": 2,
#               "channel_layout": "stereo",
#               "bits_per_sample": 0,
#               "initial_padding": 0,
#               "id": "0x2",
#               "r_frame_rate": "0/0",
#               "avg_frame_rate": "0/0",
#               "time_base": "1/48000",
#               "start_pts": 0,
#               "start_time": "0.000000",
#               "duration_ts": 21508096,
#               "duration": "448.085333",
#               "bit_rate": "189333",
#               "nb_frames": "21004",
#               "extradata_size": 5,
#               "disposition": {
#                 "default": 1,
#                 "dub": 0,
#                 "original": 0,
#                 "comment": 0,
#                 "lyrics": 0,
#                 "karaoke": 0,
#                 "forced": 0,
#                 "hearing_impaired": 0,
#                 "visual_impaired": 0,
#                 "clean_effects": 0,
#                 "attached_pic": 0,
#                 "timed_thumbnails": 0,
#                 "non_diegetic": 0,
#                 "captions": 0,
#                 "descriptions": 0,
#                 "metadata": 0,
#                 "dependent": 0,
#                 "still_image": 0,
#                 "multilayer": 0
#               },
#               "tags": {
#                 "creation_time": "2024-10-04T06:56:26.000000Z",
#                 "handler_name": "GoPro AAC",
